tmdb_id,score_imdb
1632,6.544799558736786
9675,6.544436125250748
221,6.544072110968088
11336,6.544072110968088
763,6.543707514495452
86837,6.543342334435024
9833,6.5427934670485275
2291,6.542426821873747
74308,6.542059588183437
1407,6.541691764559487
9550,6.541691764559487
483,6.54132334957923
48034,6.54132334957923
40662,6.541138919884649
10775,6.540954341815416
868759,6.540954341815416
123025,6.5405847398362
294016,6.540214542205126
475,6.539472354218372
512895,6.538167743323806
9665,6.537980766701669
43641,6.537793638620139
656690,6.537606358895107
593,6.5370436080134375
10778,6.536855719867338
303,6.5362911392739225
333352,6.5362911392739225
323677,6.5361026397370425
55931,6.535913986886182
121986,6.535913986886182
437586,6.535913986886182
615643,6.5351578385959765
34653,6.534778839687371
403,6.534778839687371
922,6.534778839687371
491584,6.534209181123725
10669,6.533828633069087
654,6.533065668475091
395991,6.532683248875153
695721,6.532683248875153
3035,6.5323002023578365
11660,6.531916527380281
3112,6.5317244537353805
6844,6.53153222239455
1430,6.531147285847626
289222,6.5303755118325615
234,6.529795011847188
10377,6.528434914774017
399121,6.527849604366208
597219,6.527458589545806
11153,6.527458589545806
284427,6.527066926545016
586863,6.527066926545016
489925,6.526674613750778
682507,6.5264782131755705
21575,6.526281649544677
308639,6.524901121462583
951491,6.524505205730469
404,6.524108629588458
511809,6.523910093347152
4643,6.523910093347152
416144,6.523910093347152
15165,6.523711391382773
539681,6.523512523487735
247,6.523313489454104
440298,6.522914922137594
506574,6.522715388437106
11075,6.522515687762812
635,6.5223158199050335
381,6.5219155817985435
12104,6.521715211128718
583406,6.521313965500472
713,6.520509451156776
315465,6.52010617903832
626735,6.519904288495214
9829,6.519499997369737
38684,6.519297596357676
1391,6.519297596357676
142061,6.518486284284018
9454,6.517264168254283
168,6.516855416491585
7972,6.51644597192929
49020,6.5158305022287335
244,6.515213463786374
228194,6.514801230337212
399366,6.514181563964717
20126,6.513974656623988
175,6.5137675729668185
2323,6.51293747065861
9441,6.512729502029515
15588,6.512729502029515
1694,6.512521355725384
30018,6.509799181165431
1480,6.509588523314621
347201,6.509377684330664
1777,6.508955462028022
4960,6.508320764219356
892,6.508108833514276
4689,6.507896720031532
524251,6.507896720031532
451,6.507259280549707
777270,6.5070464335866625
560057,6.506833402659086
353326,6.506833402659086
304357,6.506620187528371
404378,6.506620187528371
2671,6.506406787955504
288,6.505979434525162
10843,6.505765480187581
335578,6.505122503795803
722913,6.504692922635904
838,6.504692922635904
340027,6.504262595027422
4176,6.504262595027422
336804,6.504047150696707
10537,6.504047150696707
472451,6.503615699762125
1548,6.503615699762125
565310,6.503399692668896
607259,6.503183497498094
97365,6.502533781060647
11416,6.502533781060647
4518,6.502533781060647
10795,6.502316831117803
903,6.502099691864365
11031,6.501882363052433
374473,6.501229236780212
10400,6.501011147246665
3114,6.500792866908627
451945,6.500792866908627
283552,6.500792866908627
11287,6.5005743955155895
667520,6.4996985943678744
157370,6.499479163926809
606,6.499259540918439
11644,6.499259540918439
11368,6.498379118133241
574,6.497274226322961
4808,6.496386802185844
702,6.495719175321752
575452,6.495496239501824
4688,6.495273106480816
33613,6.494602521591286
110,6.49415447418135
451480,6.493480911563749
687,6.492580032793741
16307,6.492128390633344
8290,6.491675943765311
393559,6.491675943765311
3116,6.4914494178935485
11797,6.490768627288319
463257,6.489629916705333
458737,6.488944242612236
1633,6.488715274978999
9504,6.488486102085668
9589,6.488256723656109
382614,6.488027139413694
949423,6.487797349081294
234200,6.487337149035545
177,6.4871067387654495
227,6.4871067387654495
9394,6.486645296335189
226,6.486414263615267
348893,6.486414263615267
636565,6.4859515737626685
560050,6.4859515737626685
5723,6.485719916067203
515042,6.484791193568002
169813,6.484092447447162
550205,6.4817495430304835
356296,6.4817495430304835
64,6.480570092741522
430424,6.480333558175375
13855,6.480333558175375
1245,6.480096808087984
1090,6.47985984218465
626,6.47985984218465
11113,6.479622660170143
639721,6.479385261748687
157354,6.479385261748687
51608,6.4789098144991435
1653,6.477478248055459
144,6.477238888572205
7549,6.477238888572205
440472,6.475798113804834
406385,6.475798113804834
586940,6.475557212202723
174,6.475316089081897
337703,6.475074744136672
111083,6.474591387547479
14784,6.474349375289324
11975,6.474107139978399
675445,6.474107139978399
544401,6.47313596202822
502425,6.472892606814376
33273,6.4721611904501035
414425,6.471427741432665
16052,6.471427741432665
15097,6.47093764198105
14139,6.470200786329213
6620,6.468968121802291
437033,6.468968121802291
850,6.468968121802291
2100,6.468720900257506
70670,6.46847344841785
9385,6.467729707907241
327331,6.46748133166268
53487,6.467232723507527
35558,6.466485504325911
13466,6.466485504325911
417261,6.466485504325911
1052,6.466235965272743
13398,6.466235965272743
71157,6.465485945551814
75258,6.464984760315577
579974,6.464984760315577
641662,6.464984760315577
43959,6.464231217724471
637534,6.464231217724471
13930,6.463979564938057
9587,6.463979564938057
1433,6.463979564938057
331781,6.463223186149165
320007,6.463223186149165
3078,6.4629705852955865
339984,6.4614499734559345
660120,6.46119570054444
514754,6.46119570054444
961,6.460431439126772
894205,6.459920725865179
8408,6.459920725865179
2841,6.459665006511895
691179,6.459409044885421
420821,6.459152840641291
200085,6.458639702918939
791177,6.458639702918939
474354,6.458639702918939
2977,6.457610500833233
1654,6.457352588565442
585244,6.457352588565442
612706,6.455020293100823
3090,6.454759911014392
17111,6.453715889781295
758866,6.453715889781295
136,6.453454259460308
2013,6.453192378415489
411728,6.453192378415489
138,6.453192378415489
698948,6.452930246286253
11499,6.452930246286253
635910,6.452930246286253
520172,6.45266786271133
13002,6.45266786271133
528888,6.452142339775863
576,6.451879199689301
779782,6.451615806705009
3133,6.451352160458233
14202,6.451352160458233
11010,6.4510882605835125
315011,6.450824106714689
109,6.450295035526553
4816,6.450295035526553
7979,6.450030117471385
1715,6.449499514593885
4552,6.4487016878034416
643,6.4484352313934865
342737,6.4484352313934865
565179,6.448168517288744
27670,6.448168517288744
13929,6.448168517288744
621013,6.447901545115203
7508,6.447901545115203
103328,6.447099076430777
11528,6.447099076430777
647,6.446831068227399
1555,6.446562800074259
859,6.445756432128764
271674,6.445756432128764
707886,6.445756432128764
1280,6.445217546792962
8764,6.444947710969419
9075,6.444677612531933
158999,6.443865737696454
127517,6.443865737696454
526,6.443865737696454
10360,6.443051485482247
9462,6.443051485482247
1667,6.443051485482247
11963,6.442779537965393
907,6.442507324745053
8832,6.442507324745053
26280,6.442507324745053
156700,6.442234845431634
535544,6.442234845431634
8393,6.442234845431634
468,6.442234845431634
474395,6.441689086963368
10747,6.441689086963368
348678,6.441689086963368
689249,6.441689086963368
242643,6.441415807025512
90369,6.441142259428562
16234,6.440594359682903
11000,6.440594359682903
11901,6.440594359682903
324560,6.440320006745034
301,6.440320006745034
1151534,6.440320006745034
506,6.438944195552175
21348,6.438668221226328
7857,6.438391975272206
58857,6.438115457288589
930564,6.4375616036240135
45958,6.437284267136649
508763,6.436450614199074
11697,6.436450614199074
995,6.4358934719491465
11639,6.435614487513909
340613,6.435335226993134
11482,6.434215415841907
286192,6.433934768726748
828,6.433934768726748
965150,6.4333726384077075
245913,6.4333726384077075
916,6.4330911543731375
486589,6.4330911543731375
2623,6.431962416004541
575,6.431112908152105
726759,6.430829173941707
1791,6.430545156563435
817758,6.430545156563435
65218,6.430545156563435
663260,6.430545156563435
217993,6.430260855593172
522241,6.429976270605957
711,6.429406246876562
514439,6.42883508195852
11202,6.42883508195852
902,6.42883508195852
77495,6.42883508195852
343,6.428549070482285
169881,6.428549070482285
1730,6.428262772421405
408220,6.427402154417021
715931,6.427402154417021
137182,6.42711470569936
445,6.426826968233613
705996,6.426250625315799
2000,6.426250625315799
14919,6.425962018990505
446159,6.425962018990505
82881,6.425962018990505
68721,5.993412366009629
1771,5.993172487881673
10195,5.993087516730997
10138,5.993013361833822
135397,5.9928740011499935
1930,5.991635172411521
76338,5.991634697002167
240832,5.991014193757821
131631,5.990860757140834
321612,5.9908025053898095
335983,5.990786961301522
299537,5.990764415746572
72190,5.9905914404086635
181808,5.990532130049731
49521,5.9905193232691225
1893,5.99005086479337
559,5.9897444602670795
12155,5.989743745645121
1865,5.989736593944155
297802,5.989710045704218
920,5.989589963487738
353486,5.989491860766269
8966,5.989381942991858
363088,5.989253248667723
274870,5.989180571431427
102382,5.989146264564053
1894,5.989107710630735
141052,5.989028957495015
246655,5.988986268613672
157350,5.988919940812491
131634,5.988586576748846
68726,5.98847396192272
72105,5.988412257420338
70981,5.988190989550155
166426,5.988085842136403
351286,5.987968979381487
1724,5.987940392769612
2048,5.987911669986294
49530,5.987477666645663
93456,5.987400487395405
1858,5.987372382785957
338952,5.987053610146286
291805,5.98698031789059
953,5.986956087712967
310,5.986834748994018
75612,5.986834748994018
211672,5.986733888576217
206647,5.9866738337485845
45243,5.986575382502109
337339,5.98645056556689
293167,5.98644931815072
41154,5.986401745542603
294254,5.986389170866758
64688,5.986375311834965
495764,5.986367740460603
787,5.986334833697255
343668,5.986313231704773
59967,5.986300492717156
1593,5.986257002217846
262500,5.986135314031003
854,5.986118314981903
283366,5.986022079178833
392044,5.985869095022382
580489,5.9858609504085605
608,5.985841909749242
405774,5.985798195074596
605,5.985741789572132
181812,5.985631832658446
950,5.985617793018676
8960,5.985442833918814
76170,5.985425536563336
110415,5.985369035164326
602,5.985342809575097
772,5.985288605072776
591,5.984993117226052
9487,5.984785248475617
47971,5.984680734154155
124905,5.9846038173381935
810,5.984498419563257
564,5.984493520201552
50620,5.984477166605476
138832,5.984429545514982
68724,5.984283234784103
24021,5.984273158858118
50619,5.9842697973445675
109439,5.984060265730249
474350,5.984027400298766
76492,5.983961261169568
254128,5.983922719142886
300668,5.9839121755113265
512200,5.983836206210535
8373,5.983734389850053
348350,5.983712791164448
158015,5.983665796665534
126889,5.98361670678463
464052,5.983613058756749
450465,5.983510250252422
402900,5.983467650651817
74,5.983426696740584
38356,5.983402401190022
8355,5.9833404067632285
217,5.983293132094566
328111,5.983193936258635
278927,5.98318049294402
39254,5.983151613295916
524434,5.983097438419054
315837,5.983035096098792
339846,5.982982135940932
337167,5.982972292197261
435,5.982879201320591
187017,5.982825261814834
198184,5.982758872408706
50544,5.982744723769417
333371,5.982653210813568
95,5.982618386130506
10764,5.98257311079246
256591,5.982566918601578
22970,5.982550384558758
254,5.982529672849036
338970,5.9824964316509845
27578,5.9824169745255205
341174,5.982362192181321
49013,5.982202236245843
2105,5.982193623730114
345940,5.982089619585437
57800,5.981975568669253
339964,5.981895755689191
32657,5.981830946025568
8871,5.981693096237951
214756,5.981652018667804
395992,5.981455523970407
168672,5.981439154319435
458723,5.981432129904519
10192,5.981366311400573
62213,5.9812547750577085
163,5.98125238743512
1824,5.981178068254875
616037,5.981173253230126
150689,5.981081297397573
295693,5.981061823694432
384018,5.981047192087706
83542,5.9810398678027985
20526,5.981037425116352
49519,5.980958925453185
324852,5.980837455247119
158852,5.980822474756107
8909,5.980789936537866
427641,5.980784920855499
7191,5.98077739241911
195589,5.980774881629197
9339,5.980729574987317
75780,5.9806383180417155
1734,5.980620473173551
37735,5.980582123186428
18360,5.980463564342066
310131,5.980453186421398
4247,5.980434998505001
10527,5.980388073784559
1487,5.980351420872131
13448,5.980285627344378
68735,5.980267126123223
10201,5.980251240272793
619264,5.980240635488404
49018,5.980219391715242
447404,5.980214073632629
38055,5.980211413518839
9543,5.9801927726757
76163,5.980125910579683
60304,5.980107108224506
9615,5.9800774896796325
39514,5.980045077786485
337401,5.980036958328106
381283,5.980026122099758
956,5.979963584774452
6957,5.979911627371792
188927,5.9798841729879895
262504,5.979878673103639
46195,5.97987317021101
82675,5.97982350839659
117263,5.979801357726516
955,5.979801357726516
37686,5.979776380015544
419704,5.979689870809041
296,5.979602618313903
53182,5.979491778424568
238636,5.979420091408435
11631,5.9793159771997075
534,5.9793159771997075
241259,5.979310162180647
364,5.979278121040846
44896,5.979266445098341
676,5.9791460036487845
51540,5.979089713560608
2454,5.979080797861445
109414,5.979074849836952
10555,5.979012190753333
270303,5.978985221837967
207932,5.97889482273489
298,5.978891796035152
57214,5.978885740030573
2059,5.978852369792115
341013,5.978794481163107
1576,5.978751623177874
5255,5.978717827321158
59859,5.978556598740257
9737,5.978540967160391
390043,5.978465617227963
335988,5.978446696991233
440021,5.978443540385636
82654,5.978437224399813
565,5.97843090471177
277,5.978313318661135
80321,5.978271699697833
424783,5.978210583827258
49017,5.978181514045823
436270,5.978171806874259
39538,5.978168569230662
7446,5.9781523665953875
238713,5.978145878805215
20504,5.978132891658465
8467,5.978113381970724
38365,5.9780415476283935
13053,5.978031715485541
2300,5.9780021661564975
242224,5.977985715488053
401981,5.977959343179563
87502,5.977889814293695
38575,5.977866540414004
373571,5.977833206890531
1597,5.97774606800017
333484,5.9777427028206755
181533,5.977648062832669
302699,5.977631078077982
57201,5.977631078077982
36647,5.977610662268501
22794,5.977610662268501
80274,5.977421766183943
7131,5.977407903876151
76493,5.977380128131723
507086,5.977303391480821
140300,5.977296389596348
346685,5.977275357998012
181886,5.977275357998012
445571,5.977250771832012
8488,5.9772226081326405
1571,5.977212028758805
228967,5.977194374613127
260346,5.977176693092437
324668,5.97714834556018
8247,5.977144797166634
159824,5.977123483642076
3049,5.977109252527701
274857,5.977087872626576
49040,5.977034247738044
1573,5.977023492624591
39513,5.9770019521489255
10530,5.976965961463712
260514,5.976947923845438
50546,5.9769153848420835
400106,5.976908141473662
396422,5.976839102085464
335787,5.976787966212447
338967,5.976696088307968
512195,5.9766813203030935
49529,5.976677625376822
10140,5.976599760533087
1624,5.976513881243517
2675,5.976434917347603
105864,5.976393343023757
624860,5.976374397071127
9532,5.9763592183991525
9654,5.976328802469142
27576,5.976252419127642
64635,5.976202505053052
8077,5.976198656816482
157353,5.976163966599697
37710,5.9761136796094
4523,5.976059286557112
82507,5.976043700155131
254470,5.975992903890576
41733,5.975981151069374
17578,5.975859028006089
75,5.975851106440218
225574,5.975807444732597
1635,5.9757316560186515
107985,5.975727653983035
496,5.975663441427435
215,5.975586746351488
8961,5.975554308877781
879,5.975525855296496
316727,5.975489174646649
4108,5.9754850922307
13811,5.975444193152006
76726,5.975370229878368
76285,5.975162418790605
286565,5.975090961880712
345887,5.975057192637371
16996,5.9749510710948135
107846,5.974938275796548
10882,5.974912645943945
11253,5.974852638604668
10096,5.974831137782682
6637,5.974826833205597
332567,5.974792343509697
311324,5.974775063196764
9836,5.97471873819188
453405,5.974714395078702
1991,5.97465343443312
5876,5.974570230434196
11774,5.974442176376649
290859,5.974406623848569
454,5.974393266136591
338762,5.974379894474
49049,5.97437543414922
634,5.974308342425052
201085,5.974272416317624
138103,5.974231879158459
27022,5.974227367142904
7443,5.974132248462762
447200,5.974132248462762
504172,5.974045581688084
544,5.97403642507552
9880,5.974031844345999
2770,5.97389366685937
253412,5.97389366685937
290595,5.9738240252095185
4547,5.973805391306838
268896,5.973763367870433
97367,5.973711822424205
308266,5.973693028374106
5559,5.973627037045892
88751,5.973498828547555
559969,5.973484506170622
274855,5.973345254210997
693,5.973262941644527
8078,5.973150765004218
117251,5.973145866402686
2667,5.973101698419796
7551,5.97306724496855
267860,5.973057384908132
23629,5.973042581273466
509967,5.972983203699178
431,5.972968318411961
298312,5.972968318411961
46529,5.972953416713179
41630,5.972953416713179
424139,5.9729285440046205
10865,5.972883657655328
320,5.972853650636873
36586,5.972838622209471
4944,5.972743054398727
522681,5.972722849101764
8065,5.972717793096038
10947,5.972702613826617
640146,5.972651894045545
34544,5.972595884146923
376570,5.972570349189922
15512,5.972544766601963
428078,5.972544766601963
8839,5.972503735055692
17979,5.9724057918547295
20662,5.972390263318913
446354,5.9723591537564555
2268,5.972322770544025
123553,5.972301937100701
109428,5.972286291424049
369885,5.972260175980612
9928,5.972155220157609
296524,5.972128856987904
38050,5.972075980601996
227156,5.972060078540835
133805,5.971980295783957
278154,5.9719536001816165
272693,5.9719161407657175
305470,5.971910781250596
97630,5.97183553267377
214,5.971830142345096
37834,5.971808560381751
337170,5.97180315972282
7518,5.971716466901061
134374,5.971700152615482
8916,5.97169471033714
71552,5.971667467517444
399035,5.971667467517444
9732,5.971667467517444
11322,5.971667467517444
514999,5.97156895764982
9398,5.971524955262745
9637,5.971497384537785
55721,5.971414351088197
400155,5.9714087983203425
2787,5.9713921270657195
329996,5.971353151761994
10137,5.971286089300259
9522,5.971274881684841
136797,5.971263665316892
3021,5.971258053847515
9679,5.97123558603735
1907,5.971167971352227
138697,5.971162322443794
476669,5.970980381260474
9602,5.970836634387383
631843,5.970726430738488
1577,5.970714781884824
2978,5.970703123756593
109418,5.970691456342717
338953,5.970679779632096
72545,5.9706505471092965
91586,5.97061539104674
9659,5.9705742690430075
588,5.970515323267853
1562,5.97047984230909
22971,5.970349011634393
132232,5.970235084682129
321697,5.97018685309968
376659,5.97016872593294
356305,5.970144522059457
227159,5.970114211929568
484247,5.970059498322442
1495,5.969998469986368
274479,5.969992353466488
270946,5.969980112941694
27581,5.969967862426673
397243,5.969967862426673
1903,5.969961733419005
8699,5.969955601909191
136400,5.9699187602193176
205775,5.9699187602193176
6947,5.969789099703023
7737,5.969745630781731
526896,5.96973941072227
9273,5.969702036589775
8273,5.969658316584853
87421,5.969627010679556
1701,5.969614470221536
188161,5.96960819610843
1371,5.96960819610843
82682,5.969601919403785
52520,5.969539009468775
4233,5.969526396222179
34851,5.969444154816924
2789,5.969323154179476
146216,5.969323154179476
442249,5.969291152462576
379686,5.969259083908338
72710,5.969239810606712
10719,5.969214075246418
834,5.969181845425696
5175,5.969136610139048
9358,5.96910421783231
228161,5.969091241863318
9342,5.969071757460206
8965,5.969000103991812
136795,5.968973965799561
4964,5.968928117743958
503736,5.968789756945107
9297,5.968756632085146
569547,5.968749998673699
8835,5.968630113758126
3981,5.968589947450517
417859,5.968583243063634
515195,5.96856311271959
345911,5.968542956561899
86838,5.968516041444518
360920,5.968394351246108
1493,5.968373978030324
48138,5.968305877207822
7555,5.968292221833935
7453,5.968278554688173
340837,5.968216906446366
75174,5.968148126758954
9313,5.968127434766809
522938,5.968120531460499
1369,5.968092888305469
710,5.968079048742816
64686,5.968065197169261
4148,5.968058266873507
9286,5.968030515584953
189,5.967988798119427
12153,5.9679678985316915
9392,5.967926017379194
9919,5.967870005185139
2123,5.967862989902429
13649,5.967848950142666
402,5.967771511660417
72976,5.967764453296786
257445,5.967764453296786
301365,5.967750327290343
11619,5.967743259643464
10330,5.967714958050696
9762,5.96763687197738
10189,5.967629754509154
10483,5.967508276766694
296099,5.967429186491065
663,5.967414765054931
5038,5.96730619585809
1948,5.967262565336549
1272,5.967145645927036
762504,5.967116285467633
1817,5.9670721462534955
448119,5.966998316985006
298618,5.966998316985006
298250,5.9669761036017785
2253,5.966953860294819
10184,5.966864586617092
16871,5.966842192780608
153518,5.9667973141784625
343674,5.96678232763555
41446,5.96672224593107
9804,5.966692123501499
9739,5.96657108647584
22947,5.966533081799255
136799,5.966525470491955
12437,5.9664644551727335
1586,5.966456812614659
193610,5.966456812614659
152760,5.96638787251727
419479,5.966380195009849
11665,5.966372513994316
449563,5.966287790598517
462919,5.966218153259841
646,5.966210398014951
9335,5.966210398014951
59961,5.966194876838109
20943,5.96615601144013
11887,5.966085828053715
446021,5.966078011927431
12244,5.965936703020857
87093,5.965936703020857
8271,5.96592092932464
65086,5.965913036997018
635744,5.9658972413700475
73723,5.96587352046212
347031,5.965841841205181
308531,5.9657703473844474
232672,5.965754419207335
262391,5.965682558580816
397837,5.965674555446157
44048,5.965650523629668
521029,5.965634483715416
400535,5.96562645813945
204082,5.965618428814091
172385,5.965610395736711
399170,5.965554058917182
505026,5.965529858021808
160588,5.965497537213579
1992,5.965489447538834
10591,5.96544894219557
11917,5.9654408297142805
9472,5.965408341657608
1246,5.965400210097114
423204,5.9653186837307075
9481,5.965302332332184
725201,5.965261386300006
15969,5.965212123316739
9486,5.965071783045355
59962,5.964888476563245
267935,5.964880098724201
97370,5.964871716886187
295964,5.964854941201796
280092,5.964854941201796
752623,5.9648465473496834
2288,5.9648465473496834
9870,5.9648213417191975
50456,5.964812931808062
512196,5.9648045178749705
256274,5.964779251915082
340102,5.964728611012012
55779,5.964677824274808
13387,5.964626891072609
353616,5.964609880681202
258216,5.964609880681202
261023,5.964601369348996
400650,5.964584334396806
543540,5.964550215258459
278924,5.964533131024849
816,5.964533131024849
9291,5.964490348311972
77950,5.964309528068168
62214,5.9641705194141
392,5.964153067158579
817,5.9640655502326965
458576,5.9640655502326965
23631,5.96404799554302
58233,5.96404799554302
12222,5.963942306161961
6795,5.963880366565184
11130,5.963862630432881
259694,5.963844876873772
1620,5.963844876873772
9032,5.963684306378762
328425,5.96363046546902
9489,5.963621476459002
11247,5.9635494040993375
9390,5.963531341365987
3594,5.963522303284541
796,5.9634589110608545
46705,5.963449837038273
274167,5.963395298123134
8367,5.963386192475902
285783,5.963367967584152
27582,5.963340596202522
9362,5.963147845206091
169,5.963147845206091
399361,5.963129382202686
5174,5.96308314365516
38408,5.963064615747333
2005,5.963055344817551
22804,5.963018214510834
76025,5.962953056570129
19959,5.962925061398772
664,5.9628970238853345
109451,5.962803258466799
6557,5.962765619467018
180863,5.962737340190664
1370,5.962680652574322
646385,5.962604800242155
18487,5.962557235755056
238615,5.962557235755056
109421,5.962480880385705
9506,5.962442585800746
531309,5.962423409178739
514847,5.962384997125767
511987,5.962375381838733
455980,5.962365761634652
12133,5.962327231572338
8967,5.96230793694062
10521,5.9621625947951475
9029,5.962143131109342
10022,5.962143131109342
443791,5.9621236473888635
644495,5.962094384175411
119283,5.961927701436401
714,5.961917850906371
11283,5.961878397760456
1934,5.961759546311542
9354,5.961689873439126
9476,5.961669920248209
412117,5.961659935856505
11430,5.961499475216616
12113,5.961459149974632
9655,5.9614389556597125
415842,5.961378245540048
77930,5.961357966330565
615656,5.961297000723935
303858,5.961276636083432
525661,5.961276636083432
458897,5.961266445724506
406759,5.961174490570595
622,5.961153996767782
8922,5.961143741751089
540901,5.961112944188407
8656,5.961112944188407
95610,5.961020257879535
1738,5.961009932120033
9792,5.960989264180525
157547,5.9609789219918135
112205,5.9609789219918135
59108,5.960895986650671
13809,5.96085438663647
37056,5.960833553420203
429351,5.960833553420203
158011,5.960770920509894
957,5.960718573192721
433808,5.960708086960258
406563,5.960645051805647
109491,5.960613458323019
2758,5.960613458323019
10585,5.960592367805388
9992,5.960581814074216
619,5.96055011893678
157386,5.96052896051304
9889,5.960507779381037
9772,5.96049718028801
249397,5.960444099369289
60935,5.960316121259942
36643,5.9603054190272715
137094,5.960262552309159
4488,5.96023034146261
1656,5.96021959290625
9598,5.96021959290625
943,5.960133394841041
44040,5.960122593810112
314095,5.960068500746913
1268,5.960035974410297
35056,5.95998164593614
449443,5.959927169548904
25,5.959916256468716
605116,5.959916256468716
7512,5.959905337442965
594767,5.959894412466792
13027,5.959894412466792
169917,5.959894412466792
10202,5.959828737378037
241554,5.959806797857215
438799,5.959795819107654
841,5.959773843605664
1267,5.959762846843391
38117,5.95971879960403
8068,5.959619339849965
15092,5.959608258439387
76640,5.959563871910198
531219,5.9595527600310865
261392,5.959530517941468
597208,5.959497108902895
26388,5.959474805548767
193893,5.9594524776179405
7220,5.9594524776179405
11007,5.95943012506977
353070,5.959385345958367
768,5.959351696700669
9801,5.959351696700669
65057,5.959171288142336
9355,5.9591599594209566
8643,5.9591599594209566
398181,5.9591599594209566
49520,5.959091854850785
335977,5.95906910282345
8413,5.959034927290043
10999,5.95898927103737
1381,5.958943512901847
7484,5.958943512901847
8054,5.958932057408796
713704,5.958920595521385
1255,5.958886171439421
339397,5.95884018281687
80271,5.958747896231256
4513,5.958724759885901
116711,5.958724759885901
257091,5.958527048113025
225565,5.958480252116536
74465,5.958433350396251
11024,5.958351016908072
447277,5.958280185304173
882598,5.9582446790789
9477,5.9582328302364145
1887,5.958220974667364
760104,5.958185367543502
210479,5.958090117811254
712,5.958030366054498
9593,5.957994433148723
20048,5.957982441836461
313922,5.957958438661274
384677,5.957922382433712
459992,5.957910349943702
393457,5.957825929442155
9705,5.957777536934344
417384,5.95770473958423
9902,5.95770473958423
9336,5.957582851225683
610253,5.957570623739729
600583,5.957570623739729
601666,5.957546147606901
9373,5.957546147606901
429300,5.957509380413718
8204,5.957472549480822
484641,5.95742334213281
9614,5.95741102249801
49527,5.9573986957317295
8874,5.957386361827772
9279,5.957349317227797
379149,5.95733695471105
49517,5.957275034471154
944,5.957262628848178
227719,5.957250216018915
9315,5.957100697683802
399360,5.957100697683802
565426,5.957038089244929
82520,5.95702554562135
62835,5.9569752977939565
306947,5.956950129790327
55787,5.9568238468034975
17609,5.956798501248349
9374,5.956798501248349
8009,5.95678581730861
109443,5.956722285725705
2652,5.956709556986214
419680,5.956696820757024
395990,5.956658567065113
407436,5.956556226019222
192141,5.956466280317398
505948,5.956414715354789
6466,5.956311218092349
2976,5.956311218092349
567748,5.956272279784054
58244,5.956259284919205
77174,5.956259284919205
449562,5.9562202539420355
316023,5.956207228132437
928,5.956102741948442
9352,5.956089646107734
26466,5.956063430971081
740985,5.956024049522893
8584,5.955984597414211
171274,5.955984597414211
9257,5.955971430976106
1832,5.955918686359127
10567,5.9559054804533025
11319,5.955892266632642
83899,5.955852577610416
361292,5.955839332059143
587807,5.955812817097906
335796,5.955746390184343
9003,5.955719763463636
115782,5.955693104681855
18533,5.955693104681855
24420,5.955666413781062
8265,5.95565305626789
951,5.955612935389964
292431,5.955532475454117
2330,5.955519037096743
9408,5.955478673246558
10316,5.955465202345877
463272,5.9554382360742135
23048,5.95538420544199
38167,5.955370677305373
9387,5.955370677305373
568091,5.955370677305373
88794,5.955343596405681
304410,5.955112074947583
282984,5.955084679204493
72387,5.9550160433230825
1281,5.954878140328978
7552,5.954850458206479
325348,5.954725467164911
8390,5.954697597338605
134411,5.954613781607501
602269,5.954613781607501
16690,5.9545997821570396
460458,5.954529655160063
10358,5.954515603755601
43923,5.954501543664026
82703,5.954445216265281
10665,5.9544311126170655
581392,5.954346306995386
63492,5.954303785704167
332210,5.954275394145115
228165,5.954232740594877
12242,5.954218505055404
290512,5.954161474230185
376866,5.954161474230185
433310,5.954118607778405
2082,5.954018273587356
301351,5.954003904297851
96,5.954003904297851
19898,5.953975138759576
9350,5.95391749960962
9007,5.953903067257477
8328,5.953830769684167
8456,5.9537437126816855
149509,5.953714620677083
41216,5.953700060947821
3563,5.953656326748464
884605,5.953656326748464
401469,5.953641730315945
858,5.953583252523849
9494,5.953553958268578
96724,5.953539297270556
6972,5.953509947489931
481084,5.953509947489931
11459,5.953436410551447
865,5.953406930596114
87492,5.953377413288922
13455,5.953229263982562
42188,5.95321439725147
4970,5.953199521066177
446791,5.95315483569482
581600,5.95315483569482
660,5.953035256462388
384680,5.952975237620807
9567,5.952960208933565
168530,5.952915065180142
8848,5.952915065180142
412656,5.952809392033705
28355,5.9527791125290745
6038,5.952718436798305
97,5.952703243493934
86825,5.952703243493934
8536,5.952703243493934
457335,5.952672827573352
294272,5.95261187822058
631842,5.952596616345611
2135,5.95258134463696
454992,5.9525660630851185
339527,5.952474166533136
619778,5.952443455170638
43947,5.952428084600234
2133,5.9523973136329635
591273,5.952381913216798
6950,5.952335652122125
9493,5.952304761423566
6278,5.952227359218801
245,5.952211848621144
14001,5.952211848621144
9397,5.952071798682228
1248,5.952071798682228
625568,5.952056186890269
37950,5.952024932774812
11439,5.952024932774812
347375,5.952009290431406
68727,5.952009290431406
8872,5.951977975123368
484718,5.951946618920379
10065,5.951868048970937
58431,5.951820783552577
483906,5.951710135745776
22972,5.951710135745776
37137,5.9515671252889515
463821,5.951551182933879
82525,5.9515352300800535
522931,5.951519266717103
287903,5.951519266717103
303991,5.951503292834636
374416,5.951487308422256
426543,5.951471313469543
619730,5.951471313469543
16614,5.951423265265057
192102,5.951423265265057
137093,5.951326882854869
